@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,Environment,Tech,B,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,5,5.0-11.0,Environment,Tech,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,VinhLong,8,14.5-18.0,Environment,Tech,N,Good,Fair
Male,19.0,KINH,No,Yes,No,Employee,CanTho,4,14.5-18.0,Environment,Tech,N,Fair,Good
Female,20-40,KINH,No,Yes,No,Worker,CanTho,4,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,No,Farmer,HauGiang,2,14.5-18.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,CanTho,6,14.5-18.0,Environment,Tech,B,Fair,Good
Female,19.0,KINH,Yes,No,Yes,Business,CanTho,7,14.5-18.0,Environment,Tech,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Worker,CaMau-BL,4,5.0-11.0,Environment,Tech,N,Good,Fair
Male,18.0,KINH,No,Yes,Yes,Business,KienGiang,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Others,HauGiang,5,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,15-17,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,Environment,Tech,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Environment,Tech,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,Yes,Worker,AnGiang,9,11.5-14.0,Environment,Tech,N,Fail,Fail
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Employee,CaMau-BL,7,14.5-18.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,3,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,Environment,Tech,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,Environment,Tech,N,Fail,Fair
Male,19.0,KINH,No,Yes,No,Farmer,AnGiang,3,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Farmer,Others,9,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Gardener,KienGiang,2,11.5-14.0,Environment,Tech,N,Fail,Fail
Female,18.0,KINH,No,Yes,No,Aquaculture,VinhLong,1,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,CanTho,5,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Aquaculture,CanTho,7,5.0-11.0,Environment,Tech,N,Fair,Fail
Male,20-40,KINH,Yes,Yes,Yes,Worker,VinhLong,5,14.5-18.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,9,14.5-18.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Aquaculture,HauGiang,2,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Environment,Tech,N,Fail,Fair
Female,19.0,KINH,No,No,Yes,Worker,HauGiang,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Farmer,VinhLong,2,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,9,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Gardener,BenTre,4,14.5-18.0,Environment,Tech,N,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,TienGiang,4,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Business,TienGiang,8,11.5-14.0,Environment,Tech,N,Fail,Fail
Male,18.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,Environment,Tech,N,Fair,Good
Male,18.0,KINH,Yes,Yes,Yes,Farmer,TienGiang,8,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Aquaculture,HauGiang,2,5.0-11.0,Environment,Tech,N,Fair,Fail
Female,18.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,Environment,Tech,N,Good,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,TienGiang,1,11.5-14.0,Environment,Tech,N,Good,Fair
Female,19.0,KINH,Yes,Yes,No,Gardener,AnGiang,2,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Employee,SocTrang,2,14.5-18.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Environment,Tech,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Environment,Tech,N,Fail,Fail
Male,19.0,OTHERS,No,Yes,No,Employee,CanTho,4,14.5-18.0,Environment,Tech,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Gardener,CanTho,4,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,Environment,Tech,N,Good,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,8,14.5-18.0,Environment,Tech,N,Fair,Fair
Female,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,14.5-18.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Farmer,CanTho,4,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,2,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,Others,9,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,19.0,KINH,Yes,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,HauGiang,2,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,Environment,Tech,N,Fair,Fail
Female,20-40,KINH,No,No,Yes,Business,DongThap,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Gardener,AnGiang,2,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,TienGiang,3,14.5-18.0,Environment,Tech,N,Fair,VeryGood
Female,15-17,KINH,No,Yes,No,Gardener,VinhLong,1,18.5-30.0,Environment,Tech,N,Good,Fair
Female,20-40,KINH,No,No,No,Aquaculture,HauGiang,2,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,18.0,OTHERS,Yes,Yes,Yes,Employee,CaMau-BL,4,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,18.0,OTHERS,No,No,Yes,Aquaculture,VinhLong,8,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Worker,CaMau-BL,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,TienGiang,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,No,Employee,TienGiang,1,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,Environment,Tech,N,Good,Good
Female,20-40,KINH,No,No,Yes,Farmer,HauGiang,5,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,18.0,OTHERS,No,Yes,Yes,Worker,VinhLong,9,14.5-18.0,Environment,Tech,C,VeryGood,VeryGood
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Environment,Tech,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,Environment,Tech,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,Environment,Tech,B,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Environment,Tech,N,Fair,Fair
Female,20-40,KINH,No,Yes,No,Farmer,AnGiang,2,11.5-14.0,Environment,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,2,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,Yes,Gardener,CanTho,7,11.5-14.0,Environment,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Gardener,SocTrang,9,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Electronics,IT,N,Fail,Fail
Male,20-40,OTHERS,No,No,No,Others,VinhLong,10,14.5-18.0,Electronics,IT,N,Fail,Fair
Male,18.0,KINH,Yes,No,Yes,Aquaculture,SocTrang,10,5.0-11.0,Electronics,IT,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Gardener,SocTrang,9,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Electronics,IT,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,6,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Farmer,CanTho,7,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,8,14.5-18.0,Electronics,IT,N,Fail,Fail
Male,20-40,KINH,Yes,No,Yes,Worker,CanTho,7,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,11.5-14.0,Electronics,IT,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,2,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,8,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Worker,SocTrang,10,11.5-14.0,Electronics,IT,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Others,CanTho,5,18.5-30.0,Electronics,IT,C,VeryGood,VeryGood
Male,19.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,14.5-18.0,Electronics,IT,N,Good,Good
Male,19.0,KINH,Yes,No,Yes,Farmer,CanTho,6,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Gardener,AnGiang,4,11.5-14.0,Electronics,IT,A,Good,Good
Male,19.0,KINH,No,Yes,No,Farmer,AnGiang,1,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Aquaculture,TienGiang,3,18.5-30.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,VinhLong,9,14.5-18.0,Electronics,IT,A,Fair,Good
Male,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,6,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,4,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,11.5-14.0,Electronics,IT,N,Fair,Good
Male,18.0,KINH,No,No,No,Farmer,SocTrang,10,5.0-11.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Electronics,IT,A,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Gardener,AnGiang,4,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,19.0,KINH,No,Yes,No,Farmer,Others,3,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Electronics,IT,A,Good,Fair
Male,20-40,KINH,No,No,Yes,Gardener,CaMau-BL,6,5.0-11.0,Electronics,IT,N,Fail,Fail
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,5,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,Yes,Yes,No,Worker,AnGiang,1,14.5-18.0,Electronics,IT,B,Good,Good
Male,18.0,KINH,No,No,Yes,Gardener,KienGiang,8,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,AnGiang,9,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,TienGiang,1,14.5-18.0,Electronics,IT,N,Fair,Fail
Male,15-17,KINH,No,Yes,Yes,Gardener,HauGiang,5,11.5-14.0,Electronics,IT,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,No,Employee,BenTre,6,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,9,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,KienGiang,8,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Worker,VinhLong,1,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Electronics,IT,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,5,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,15-17,KINH,No,Yes,Yes,Farmer,DongThap,1,14.5-18.0,Electronics,IT,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Farmer,TienGiang,5,14.5-18.0,Electronics,IT,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,4,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Gardener,KienGiang,9,11.5-14.0,Electronics,IT,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,Others,8,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,15-17,KINH,No,Yes,No,Worker,DongThap,1,18.5-30.0,Electronics,IT,A,VeryGood,Good
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,18.0,OTHERS,No,Yes,Yes,Gardener,Others,2,18.5-30.0,Electronics,IT,N,Good,Fail
Male,20-40,KINH,No,No,Yes,Aquaculture,CaMau-BL,6,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,10,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,5,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,Yes,No,No,Farmer,Others,8,14.5-18.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,18.5-30.0,Electronics,IT,N,Fair,Fair
Male,15-17,KINH,Yes,No,Yes,Farmer,CanTho,7,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,CanTho,7,18.5-30.0,Electronics,IT,A,VeryGood,Fail
Male,18.0,KINH,No,Yes,No,Farmer,AnGiang,1,18.5-30.0,Electronics,IT,N,Good,Fair
Male,15-17,OTHERS,No,No,Yes,Gardener,SocTrang,9,14.5-18.0,Electronics,IT,N,Good,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,14.5-18.0,Electronics,IT,B,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Electronics,IT,N,Fail,Fail
Male,19.0,KINH,No,Yes,Yes,Farmer,VinhLong,8,14.5-18.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Gardener,AnGiang,2,14.5-18.0,Electronics,IT,N,Good,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Electronics,IT,B,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,KienGiang,8,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Aquaculture,AnGiang,4,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Others,CaMau-BL,7,14.5-18.0,Electronics,IT,N,Good,Fair
Male,15-17,KINH,No,No,Yes,Farmer,HauGiang,5,11.5-14.0,Electronics,IT,N,Fail,Fair
Male,19.0,KINH,Yes,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Aquaculture,Others,10,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,DongThap,1,18.5-30.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Employee,CanTho,4,14.5-18.0,Electronics,IT,N,Fail,Fail
Male,19.0,KINH,No,Yes,Yes,Worker,CaMau-BL,4,14.5-18.0,Electronics,IT,B,Good,Good
Male,19.0,KINH,No,No,Yes,Gardener,DongThap,8,5.0-11.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Aquaculture,DongThap,5,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,Yes,No,Worker,SocTrang,2,18.5-30.0,Electronics,IT,A,VeryGood,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,2,11.5-14.0,Electronics,IT,N,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,5,18.5-30.0,Electronics,IT,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,Electronics,IT,N,Fail,Fail
Male,20-40,KINH,No,No,No,Gardener,HauGiang,2,11.5-14.0,Electronics,IT,N,Good,Fair
Male,19.0,OTHERS,No,Yes,Yes,Worker,SocTrang,10,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,2,5.0-11.0,Electronics,IT,N,Good,Fair
Male,19.0,KINH,No,Yes,Yes,Employee,TienGiang,8,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,HauGiang,2,14.5-18.0,Electronics,IT,N,Good,Good
Male,19.0,KINH,No,Yes,Yes,Gardener,AnGiang,4,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Aquaculture,HauGiang,5,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,19.0,KINH,No,No,No,Farmer,HauGiang,2,11.5-14.0,Electronics,IT,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Gardener,HauGiang,8,11.5-14.0,Electronics,IT,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,6,14.5-18.0,Electronics,IT,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,2,14.5-18.0,Electronics,IT,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,Electronics,IT,N,Good,Fair
Male,18.0,KINH,No,Yes,Yes,Employee,TienGiang,3,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,Electronics,Tech,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,Others,10,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,6,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,18.0,KINH,Yes,Yes,Yes,Farmer,CanTho,7,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Worker,HauGiang,5,18.5-30.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,CaMau-BL,5,11.5-14.0,Electronics,Tech,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,14.5-18.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,9,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,8,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Aquaculture,CaMau-BL,2,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,Yes,Yes,Worker,CanTho,7,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,20-40,OTHERS,No,Yes,Yes,Others,VinhLong,5,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,15-17,KINH,Yes,No,Yes,Farmer,SocTrang,9,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Business,SocTrang,9,5.0-11.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Aquaculture,AnGiang,9,5.0-11.0,Electronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Gardener,CanTho,6,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,Yes,Yes,Farmer,CanTho,6,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Aquaculture,BenTre,4,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Electronics,Tech,N,Fair,Good
Male,19.0,KINH,No,Yes,No,Aquaculture,AnGiang,2,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Electronics,Tech,N,Good,Fair
Male,20-40,OTHERS,No,No,No,Farmer,BenTre,6,5.0-11.0,Electronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Aquaculture,SocTrang,9,11.5-14.0,Electronics,Tech,N,Fair,Good
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,11.5-14.0,Electronics,Tech,N,Fair,Fail
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,Others,9,11.5-14.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Aquaculture,HauGiang,5,14.5-18.0,Electronics,Tech,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,2,18.5-30.0,Electronics,Tech,N,Fair,Fail
Male,20-40,KINH,Yes,Yes,Yes,Farmer,KienGiang,10,14.5-18.0,Electronics,Tech,B,Good,Good
Male,19.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Electronics,Tech,N,Fair,Fail
Male,19.0,KINH,Yes,Yes,Yes,Farmer,KienGiang,3,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Gardener,SocTrang,9,11.5-14.0,Electronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Electronics,Tech,N,Fair,Fail
